
> eas-term@0.4.107 dist
> node scripts/build-browser-routes.mjs && node scripts/build-computer-helper.mjs && electron-vite build && node scripts/check-renderer-entries.mjs && npm run omp:fetch && node scripts/check-omp-bundle.mjs && node script

Generated docs/browser/index.html + routes.json
[computer-helper] ✓ /private/tmp/eas-release-0.4.107/resources/plugins/computer/bin/eas-windows（281KB）Architectures in the fat file: /private/tmp/eas-release-0.4.107/resources/plugins/computer/bin/eas-windows are: x86_64
vite v6.4.3 building SSR bundle for production...
transforming...
✓ 363 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) /private/tmp/eas-release-0.4.107/src/main/pluginHost.ts is dynamically imported by /private/tmp/eas-release-0.4.107/src/main/plugins.ts, /private/tmp/eas-release-0.4.107/src/main/plugins.ts but also statically import

[plugin vite:reporter]
(!) /private/tmp/eas-release-0.4.107/src/main/phone/pairing.ts is dynamically imported by /private/tmp/eas-release-0.4.107/src/main/phone/server.ts but also statically imported by /private/tmp/eas-release-0.4.107/src/mai

out/main/symbolProvider-BiHNXmL9.js       0.43 kB
out/main/scanHost-DYkPBgCB.js             0.47 kB
out/main/tsSymbolsHost-D6KvIkxW.js        0.50 kB
out/main/scanWorker-5XgEkY8P.js           1.45 kB
out/main/tsProvider-Dy3mgxD0.js           4.97 kB
out/main/tsSymbolsWorker-CZVN3JLO.js      5.95 kB
out/main/walk-D0651W-3.js                 6.22 kB
out/main/candidates-DmEW-xxs.js           9.79 kB
out/main/lspProvider-B_XIYmem.js         10.72 kB
out/main/index.js                       962.01 kB
out/main/tsAst-CIp__rW4.js            7,627.78 kB
✓ built in 4.63s
vite v6.4.3 building SSR bundle for production...
transforming...
✓ 4 modules transformed.
rendering chunks...
out/preload/island.js   1.34 kB
out/preload/index.js   34.91 kB
✓ built in 20ms
vite v6.4.3 building for production...
transforming...
✓ 744 modules transformed.
rendering chunks...
[plugin vite:reporter]
(!) /private/tmp/eas-release-0.4.107/src/renderer/src/features/codegraph/CodeGraphView.tsx is dynamically imported by /private/tmp/eas-release-0.4.107/src/renderer/src/features/workspace/PaneView.tsx but also statically

../../out/renderer/island.html                               0.70 kB
../../out/renderer/index.html                                0.72 kB
../../out/renderer/assets/icon-C1BBXoGp.png                 40.83 kB
../../out/renderer/assets/WikiView-BAksd7Ml.css             10.19 kB
../../out/renderer/assets/island-nCZ7tan3.css               22.82 kB
../../out/renderer/assets/DictView-B8v2GFTJ.css             32.44 kB
../../out/renderer/assets/index-KjsTflzl.css               722.54 kB
../../out/renderer/assets/diff-B_Bi2Crb.js                   0.56 kB
../../out/renderer/assets/brainfuck-DZVCuF_t.js              1.19 kB
../../out/renderer/assets/protobuf-BxgpyhoW.js               1.45 kB
../../out/renderer/assets/properties-BR-vP1aU.js             1.48 kB
../../out/renderer/assets/asciiarmor-DucZyvP0.js             1.53 kB
../../out/renderer/assets/cmake-BGaNd9E7.js                  1.60 kB
../../out/renderer/assets/troff-E1bJ0PPL.js                  1.68 kB
../../out/renderer/assets/http-BqypyemW.js                   1.77 kB
../../out/renderer/assets/solr-CwD7U71z.js                   1.80 kB
../../out/renderer/assets/toml-BOuWGMcf.js                   2.10 kB
../../out/renderer/assets/spreadsheet-Bgtt3oLP.js            2.21 kB
../../out/renderer/assets/factor-CMxFHDqz.js                 2.61 kB
../../out/renderer/assets/rpm-C-DLY-If.js                    2.85 kB
../../out/renderer/assets/mbox-Ga7d4MMN.js                   2.88 kB
../../out/renderer/assets/transcribe-CjrynZ-p.js             2.92 kB
../../out/renderer/assets/eiffel-Dze7nlu3.js                 2.93 kB
../../out/renderer/assets/z80-BZV19vqv.js                    3.04 kB
../../out/renderer/assets/sieve-CjwBwOY5.js                  3.09 kB
../../out/renderer/assets/index-CCi-KsUF.js                  3.34 kB
../../out/renderer/assets/mumps-Btr8VblO.js                  3.35 kB
../../out/renderer/assets/mathematica-DNLOL9PQ.js            3.44 kB
../../out/renderer/assets/index-PSohTyD7.js                  3.48 kB
../../out/renderer/assets/pascal-GD8iposT.js                 3.50 kB
../../out/renderer/assets/apl-fqmucPXA.js                    3.57 kB
../../out/renderer/assets/fcl-CDDUNjTj.js                    3.75 kB
../../out/renderer/assets/smalltalk-BOIGQuhN.js              3.81 kB
../../out/renderer/assets/dtd-Dy74G54E.js                    3.81 kB
../../out/renderer/assets/turtle-Dq7-1WAf.js                 3.82 kB
../../out/renderer/assets/dockerfile-Bvk733Ga.js             3.83 kB
../../out/renderer/assets/tcl-CUcaCdmq.js                    3.84 kB
../../out/renderer/assets/forth-B9D2JCeE.js                  3.86 kB
../../out/renderer/assets/octave-DYBj3-tl.js                 3.86 kB
../../out/renderer/assets/yacas-b5lAVEIl.js                  3.87 kB
../../out/renderer/assets/pig-C_4T4YIV.js                    3.91 kB
../../out/renderer/assets/ebnf-4fKAGW3a.js                   4.02 kB
../../out/renderer/assets/elm-DG7jkhNZ.js                    4.03 kB
../../out/renderer/assets/commonlisp-CF_VNHQR.js             4.05 kB
../../out/renderer/assets/puppet-Bdao66PW.js                 4.09 kB
../../out/renderer/assets/simple-mode-DMneyfDu.js            4.35 kB
../../out/renderer/assets/shell-BlsXDxCn.js                  4.63 kB
../../out/renderer/assets/index-DYLep2XO.js                  4.73 kB
../../out/renderer/assets/velocity-BwIZK1TH.js               4.75 kB
../../out/renderer/assets/ntriples-CvgOYMpL.js               4.75 kB
../../out/renderer/assets/webidl-BTLTThCm.js                 4.77 kB
../../out/renderer/assets/modelica-0d55jYY0.js               4.78 kB
../../out/renderer/assets/lua-Cvg8VrAA.js                    5.23 kB
../../out/renderer/assets/oz-R_e8WMIi.js                     5.33 kB
../../out/renderer/assets/mscgen-DdqZYINH.js                 5.43 kB
../../out/renderer/assets/cypher-Dlu_3r4V.js                 5.51 kB
../../out/renderer/assets/tiddlywiki-CjprD-Qp.js             5.63 kB
../../out/renderer/assets/r-V7nswm59.js                      5.64 kB
../../out/renderer/assets/vhdl-DCkMIyT9.js                   5.73 kB
../../out/renderer/assets/sparql-DYskk2vE.js                 5.95 kB
../../out/renderer/assets/ttcn-cfg-Dc39-fIP.js               6.02 kB
../../out/renderer/assets/q-CrbCVq4a.js                      6.29 kB
../../out/renderer/assets/stex-B6LNC55o.js                   6.33 kB
../../out/renderer/assets/livescript-DmzgM3Yt.js             6.47 kB
../../out/renderer/assets/d-UURgV0Ux.js                      6.50 kB
../../out/renderer/assets/asn1-BnOEsgAm.js                   6.54 kB
../../out/renderer/assets/asterisk-QAlztEwS.js               6.67 kB
../../out/renderer/assets/fortran-CAG2BFbe.js                6.68 kB
../../out/renderer/assets/swift-FRZi1uvB.js                  6.77 kB
../../out/renderer/assets/vb-Dp90gtsv.js                     7.10 kB
../../out/renderer/assets/tiki-DK9DOeWn.js                   7.12 kB
../../out/renderer/assets/index-CqpMFP6q.js                  7.26 kB
../../out/renderer/assets/mirc-Dma3B8rS.js                   7.29 kB
../../out/renderer/assets/groovy-CpwJiBl7.js                 7.47 kB
../../out/renderer/assets/nsis-3zG7tgur.js                   7.60 kB
../../out/renderer/assets/haskell-ySd-OUo8.js                7.63 kB
../../out/renderer/assets/ecl-B59qGGVg.js                    7.79 kB
../../out/renderer/assets/gas-d3KEcW3x.js                    7.82 kB
../../out/renderer/assets/coffeescript-D2dXvhEc.js           7.89 kB
../../out/renderer/assets/ttcn-tKd4HLu4.js                   7.90 kB
../../out/renderer/assets/cobol-4yqQntpt.js                  8.05 kB
../../out/renderer/assets/mllike-DHn7xckP.js                 8.18 kB
../../out/renderer/assets/dylan-TSb-Nfix.js                  8.43 kB
../../out/renderer/assets/nginx-DTDtBDVN.js                  9.30 kB
../../out/renderer/assets/ruby-JDKLJNK0.js                   9.52 kB
../../out/renderer/assets/julia-Bs6JJhYG.js                  9.65 kB
../../out/renderer/assets/crystal-DyuLTqLs.js               10.53 kB
../../out/renderer/assets/scheme-BKzrkGJD.js                10.56 kB
../../out/renderer/assets/vbscript-CI6_mxxU.js              11.32 kB
../../out/renderer/assets/powershell-B0suO7Vd.js            11.42 kB
../../out/renderer/assets/pug-CTXt1f8z.js                   11.71 kB
../../out/renderer/assets/gherkin-DhZlEZiy.js               11.79 kB
../../out/renderer/assets/sas-D2UG-yhZ.js                   12.00 kB
../../out/renderer/assets/textile-BnFpjsrl.js               12.18 kB
../../out/renderer/assets/xquery-BrBUuxMR.js                12.19 kB
../../out/renderer/assets/python-CvWbmiX4.js                12.82 kB
../../out/renderer/assets/clojure-BhXMqnxz.js               14.87 kB
../../out/renderer/assets/idl-4HIGJlDI.js                   15.13 kB
../../out/renderer/assets/erlang-BO6gOnGA.js                15.21 kB
../../out/renderer/assets/haxe-7MlzfeYV.js                  15.67 kB
../../out/renderer/assets/verilog-DDCYnHN8.js               16.12 kB
../../out/renderer/assets/WikiView-BNvIf-CG.js              16.94 kB
../../out/renderer/assets/index-x0ke5gXY.js                 18.28 kB
../../out/renderer/assets/island-DZ414fwM.js                18.92 kB
../../out/renderer/assets/index-DsAoOshM.js                 19.91 kB
../../out/renderer/assets/index-CbTFJ7J6.js                 22.10 kB
../../out/renderer/assets/index-B-DVbbO-.js                 26.00 kB
../../out/renderer/assets/index-DI3xLniL.js                 26.89 kB
../../out/renderer/assets/perl-DL9mHpoi.js                  28.65 kB
../../out/renderer/assets/index-D5XWFhDR.js                 28.96 kB
../../out/renderer/assets/index-BTFAIrc1.js                 34.72 kB
../../out/renderer/assets/clike-xqXYL6ge.js                 35.08 kB
../../out/renderer/assets/index-DtSOB6bJ.js                 35.48 kB
../../out/renderer/assets/javascript-C_OHM9hj.js            37.13 kB
../../out/renderer/assets/stylus-BkS-boTH.js                38.26 kB
../../out/renderer/assets/css-c-jst79C.js                   40.35 kB
../../out/renderer/assets/index-B4Hq1enO.js                 42.21 kB
../../out/renderer/assets/sql-BSrOzCRI.js                   42.67 kB
../../out/renderer/assets/index-DyCbZPDd.js                 43.89 kB
../../out/renderer/assets/index-DNnrbFXI.js                 43.93 kB
../../out/renderer/assets/index-B5-EG6m9.js                 54.94 kB
../../out/renderer/assets/index-ARfVBUO8.js                 55.83 kB
../../out/renderer/assets/index-HP5xCObH.js                 73.54 kB
../../out/renderer/assets/index-rOOlbGo7.js                 86.49 kB
../../out/renderer/assets/index-FjHaGXwh.js                 97.45 kB
../../out/renderer/assets/index-o7qIY76-.js                102.86 kB
../../out/renderer/assets/index-BgbCV79O.js                106.82 kB
../../out/renderer/assets/index-CqDpSFec.js                228.28 kB
../../out/renderer/assets/DictView-WRqJ81a0.js             669.56 kB
../../out/renderer/assets/dictionary-bundle-ZdkIBe8W.js  1,489.45 kB
../../out/renderer/assets/index-B8vh7uY7.js              4,489.77 kB
✓ built in 2.91s
✓ 渲染入口产物自检通过（index / island 各自引对入口、资源齐全）

> eas-term@0.4.107 omp:fetch
> node scripts/fetch-omp.mjs

[fetch-omp] omp 18.1.2 → mac-arm64, mac-x64
  已缓存 resources/omp/mac-arm64/omp
  已缓存 resources/omp/mac-x64/omp
  已缓存 resources/omp/THIRD-PARTY-NOTICES.txt
[fetch-omp] 就绪
[check-omp-bundle] ✓ ACP 握手通过（--tools 被真二进制接受）
[check-omp-bundle] ✓ omp 18.1.2
[check-helper] ✓ 281KB · 通用二进制 · 能运行
  • electron-builder  version=26.15.2 os=25.5.0
  • loaded configuration  file=package.json ("build" field)
  • author is missed in the package.json  appPackageFile=/private/tmp/eas-release-0.4.107/package.json
  • @electron/rebuild already used by electron-builder, please consider to remove excess dependency from devDependencies

To ensure your native dependencies are always matched electron version, simply add script `"postinstall": "electron-builder install-app-deps" to your `package.json`
  • executing @electron/rebuild  electronVersion=37.10.3 arch=arm64 buildFromSource=false workspaceRoot=/private/tmp/eas-release-0.4.107 projectDir=./ appDir=./
  • installing native dependencies  arch=arm64
  • preparing       moduleName=node-pty arch=arm64
  • finished        moduleName=node-pty arch=arm64
  • completed installing native dependencies
  • packaging       platform=darwin arch=arm64 electron=37.10.3 appOutDir=/Users/biily/Eas-Term-release/mac-arm64
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=/Users/biily/Eas-Term-release/mac-arm64
  • searching for node modules  pm=npm searchDir=/private/tmp/eas-release-0.4.107
[afterPack] chmod +x Eas-Term.app/Contents/Resources/app.asar.unpacked/node_modules/node-pty/prebuilds/darwin-arm64/spawn-helper
[afterPack] chmod +x Eas-Term.app/Contents/Resources/app.asar.unpacked/node_modules/node-pty/prebuilds/darwin-x64/spawn-helper
[afterPack] 已配置正式签名(Zang Yawen (D4FVS6QJXV))，跳过 ad-hoc 重签
  • signing         file=/Users/biily/Eas-Term-release/mac-arm64/Eas-Term.app platform=darwin type=distribution identityName=Developer ID Application: Zang Yawen (D4FVS6QJXV) identityHash=575D1DD988FEDA4EB66C7E5FE1F6C6BF
  • skipped macOS notarization  reason=`notarize` options were unable to be generated
[notarize] 提交公证：/Users/biily/Eas-Term-release/mac-arm64/Eas-Term.app（档案「eas-notary」）…上传 Apple，通常几分钟
[notarize] ✓ 公证 + staple 完成
  • building        target=macOS zip arch=arm64 file=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-arm64.zip
  • building        target=DMG arch=arm64 file=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-arm64.dmg
  • executing @electron/rebuild  electronVersion=37.10.3 arch=x64 buildFromSource=false workspaceRoot=/private/tmp/eas-release-0.4.107 projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=node-pty arch=x64
  • finished        moduleName=node-pty arch=x64
  • completed installing native dependencies
  • packaging       platform=darwin arch=x64 electron=37.10.3 appOutDir=/Users/biily/Eas-Term-release/mac
  • downloaded      label=electron progress=100%
  • building block map  blockMapFile=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-arm64.zip.blockmap
  • downloaded electron zip extracted successfully  output=/Users/biily/Eas-Term-release/mac
  • searching for node modules  pm=npm searchDir=/private/tmp/eas-release-0.4.107
  • building block map  blockMapFile=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-arm64.dmg.blockmap
[afterPack] chmod +x Eas-Term.app/Contents/Resources/app.asar.unpacked/node_modules/node-pty/prebuilds/darwin-arm64/spawn-helper
[afterPack] chmod +x Eas-Term.app/Contents/Resources/app.asar.unpacked/node_modules/node-pty/prebuilds/darwin-x64/spawn-helper
[afterPack] 已配置正式签名(Zang Yawen (D4FVS6QJXV))，跳过 ad-hoc 重签
  • signing         file=/Users/biily/Eas-Term-release/mac/Eas-Term.app platform=darwin type=distribution identityName=Developer ID Application: Zang Yawen (D4FVS6QJXV) identityHash=575D1DD988FEDA4EB66C7E5FE1F6C6BF1C3C48
  • skipped macOS notarization  reason=`notarize` options were unable to be generated
[notarize] 档案「eas-notary」不可用，回退到「aurora-notary」
[notarize] 提交公证：/Users/biily/Eas-Term-release/mac/Eas-Term.app（档案「aurora-notary」）…上传 Apple，通常几分钟
[notarize] ✓ 公证 + staple 完成
  • building        target=macOS zip arch=x64 file=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-x64.zip
  • building        target=DMG arch=x64 file=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-x64.dmg
  • building block map  blockMapFile=/Users/biily/Eas-Term-release/Eas-Term-0.4.107-x64.zip.blockmap
